id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pnc_comite_pilotage_security_media,Evaluation Subjective Accès groupes media,model_pncevaluation_kpi,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_mediatisation,Evaluation Subjective Accès groupes mediatisation,model_pncevaluation_mediatisation,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_mediatisation,Evaluation Subjective Accès groupes mediatisation,model_pncevaluation_mediatisation,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_rmo,Evaluation Subjective Accès groupes rmo,model_pncevaluation_rmo,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_fmo,Evaluation Subjective Accès groupes fmo,model_pncevaluation_fmo,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_date_cle,Evaluation Subjective Accès groupes date_cle,model_pncevaluation_date_cle,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_budgetpnc,Evaluation Subjective Accès groupes budgetpnc,model_pncevaluation_budgetpnc,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_rubriquebudget,Evaluation Subjective Accès groupes rubriquebudget,model_pncevaluation_rubriquebudget,pnc_comite_pilotage,1,1,1,1
pnc_comite_pilotage_security_reunion_es,Evaluation Subjective Accès groupes reunion_es,model_pncevaluation_reueval,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_re_es,Evaluation Subjective Accès groupes re_es,model_pncevaluation_re,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_fe_es,Evaluation Subjective Accès groupes fe_es,model_pncevaluation_fe,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_finspection_es,Evaluation Subjective Accès groupes finspection_es,model_pncevaluation_finspection,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_pvreunionevaluation_es,Evaluation Subjective Accès groupes pvreunionevaluation_es,model_pncevaluation_pvreunionevaluation,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_region_es,Evaluation Subjective Accès groupes region_es,model_pncevaluation_region,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_wilaya_es,Evaluation Subjective Accès groupes wilaya_es,model_pncevaluation_wilaya,pnc_comite_pilotage_subjective,1,1,1,1
pnc_comite_pilotage_security_reucoor_groupe_travail,Evaluation Subjective Accès reucoor,model_pncevaluation_reucoor,pnc_comite_pilotage,1,1,1,1











